0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1;mdbx.(*Cursor).getVal1.func1;runtime.cgoCheckPointer;runtime.cgoCheckArg;cgocall.go:435 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1;mdbx.(*Cursor).getVal1.func1;runtime.cgoCheckPointer;runtime.cgoCheckArg;runtime.cgoIsGoPointer;cgocall.go:602 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1;mdbx.(*Cursor).getVal1.func1;runtime.convT64;iface.go:365 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxCursor).SeekExact;mdbx.(*Cursor).Get;mdbx.(*Cursor).getVal1.func1;cursor.go:191 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxTx).statelessCursor;aeshashbody;asm_amd64.s:949 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rawdb.ReadHeaderRLP;mdbx.(*MdbxTx).GetOne;mdbx.(*MdbxTx).statelessCursor;runtime.mapaccess2_faststr;map_faststr.go:174 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;reader.go:160 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;decode.go:85 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;reflect.valueInterface;value.go:1019 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.cachedTypeInfo;runtime.mapaccess1;map.go:430 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.cachedTypeInfo;runtime.mapaccess1;rlp.typekey;rlp.tags;<autogenerated>:1 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.cachedTypeInfo;runtime.mapaccess1;rlp.typekey;runtime.interhash;runtime.typehash;alg.go:151 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;decode.go:535 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;errors.Is;wrap.go:39 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;reflect.Value.Addr;reflect.(*rtype).ptrTo;reflect.resolveTypeOff;runtime.resolveTypeOff;type.go:220 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;rlp.(*Stream).Bytes;decode.go:634 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;runtime.memmove;memmove_amd64.s:182 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;runtime.newobject;malloc.go:1182 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;big.nat.setBytes;nat.go:59 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;block.go:436 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;block.go:481 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;block.go:507 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;int.go:444 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;decode.go:635 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;decode.go:637 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;decode.go:644 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;decode.go:645 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;decode.go:863 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;decode.go:867 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;decode.go:870 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;decode.go:873 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;rlp.(*Stream).readKind;decode.go:896 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;rlp.(*Stream).readKind;decode.go:911 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;rlp.(*Stream).readKind;rlp.(*Stream).readByte;decode.go:1007 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;rlp.(*Stream).readKind;rlp.(*Stream).readByte;decode.go:1017 2
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).Kind;rlp.(*Stream).readKind;rlp.(*Stream).readByte;decode.go:1019 3
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).readFull;decode.go:1020 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).readFull;decode.go:988 1
1582825;runtime.goexit;stages.StageLoop;stages.StageLoopStep;stagedsync.(*Sync).Run;stagedsync.(*Sync).runStage;stagedsync.DefaultStages.func19;stagedsync.SpawnExecuteBlocksStage;stagedsync.executeBlock;core.ExecuteBlockEphemerally;core.ApplyTransaction;core.applyTransaction;core.ApplyMessage;core.(*StateTransition).TransitionDb;vm.(*EVM).Call;vm.(*EVMInterpreter).Run;vm.opBlockhash;core.GetHashFn.func1;stagedsync.executeBlock.func1;rawdb.ReadHeader;rlp.Decode;rlp.(*Stream).Decode;rlp.decodeDecoder;types.(*Header).DecodeRLP;rlp.(*Stream).Bytes;rlp.(*Stream).readFull;runtime.memmove;memmove_amd64.s:183 1
